URL,Price,Component_Type,_Best Seller Ranking,Model_Brand,Model_Series,Model_Name,Details_Capacity,Details_Type,Details_SpeedSpeed,Details_CAS LatencyCAS Latency,Details_TimingTiming,Details_VoltageVoltage,Details_Multi-channel Kit,Details_BIOS/Performance ProfileBIOS/Performance Profile,Details_Color,Details_Heat Spreader,Details_Features,Details_Recommend Use,Details_LED Color,Additional Information_Date First Available,Model_Part Number,Details_ECCECC,Details_Buffered/RegisteredBuffered/Registered,Details_Speed,Details_CAS Latency,Details_Timing,Details_Voltage,Details_ECC,Details_Buffered/Registered,Details_BIOS/Performance Profile
https://www.newegg.com/corsair-64gb-ddr4-3200/p/N82E16820236586,92,RAM,#9 in Desktop Memory,CORSAIR,Vengeance LPX,CMK64GX4M2E3200C16,64GB (2 x 32GB),288-Pin PC RAM,DDR4 3200 (PC4 25600),CL16,16-20-20-38,1.35V,,Intel XMP 2.0,Black,Anodized Aluminum,"Designed for high-performance overclocking Each VENGEANCE LPX module is built with a pure aluminum heatspreader for faster heat dissipation and cooler operation; and the custom performance PCB helps manage heat and provides superior overclocking headroom. Each IC is individually screened for performance potential. Designed for great looks Available in multiple colors to match your motherboard, your components, or just your style. Performance and Compatibility VENGEANCE LPX is optimized and compatibility tested for the latest Intel DDR4 motherboards and offers higher frequencies, greater bandwidth, and lower power consumption. Low-profile heatspreader design The VENGEANCE LPX module height is carefully designed to fit smaller spaces.",AMD 400 Series / AMD 500 Series / AMD X570 / Intel Z390,,"September 30, 2019",,,,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr4-3600/p/N82E16820232920,69,RAM,#17 in Desktop Memory,G.SKILL,TridentZ RGB Series,F4-3600C18D-32GTZR,32GB (2 x 16GB),288-Pin PC RAM,DDR4 3600 (PC4 28800),CL18,18-22-22-42,1.35V,Dual Channel Kit,Intel XMP 2.0,Black,Yes,"Sleek aluminum heatspreader design. Customizable RGB lighting support. Intel XMP 2.0 Support. Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP/DOCP/A-XMP in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components. Refer to the G.SKILL memory kit QVL on the G.SKILL website to check motherboard compatibility.",AMD X570 / B550 Intel Z790 DDR4 / Z690 DDR4 / Z590 / Z490 / Z390 / Z370,RGB,"October 14, 2019",,No,Unbuffered,,,,,,,
https://www.newegg.com/corsair-32gb-ddr5-6000/p/N82E16820982184,112,RAM,#18 in Desktop Memory,CORSAIR,Vengeance RGB,CMH32GX5M2N6000Z30,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-36-36-76,1.40V,Dual Channel Kit,Intel XMP 3.0 / AMD EXPO,Gray,Yes,"Welcome to the Cutting-Edge of Performance: Push the limits of your system like never before with CORSAIR DDR5 memory, unlocking even faster frequencies, greater capacities, and higher CPU processing. Dynamic Ten-Zone RGB Lighting: Illuminate your system with ten individually addressable, ultra-bright RGB LEDs per module, encased in a panoramic light bar for vivid RGB lighting from any viewing angle. AMD® EXPO and Intel XMP 3.0 Compatibility: Compatible with AMD® EXPO and Intel XMP 3.0 for higher frequencies and exceptional overclocking performance. Maximum Bandwidth and Tight Response Times: Optimized for peak performance on the latest DDR5 motherboards. Custom Performance PCB: Provides the highest signal quality for the greatest level of performance and stability. Tightly Screened Memory: Carefully screened memory chips for extended overclocking potential. Onboard Voltage Regulation: Enables easier, more finely-tuned, and more stable overclocking through CORSAIR iCUE software than previous generation motherboard control. Powerful CORSAIR iCUE Software: Dynamic RGB lighting control synchronized across your entire",AMD &amp; Intel Compatible / AMD 500 Series / AMD 600 Series / AMD B550 / AMD B650 / High Performance or Gaming Memory / Intel 600 Series / Intel 700 Series / Intel B660 / Intel B670 / Intel B760 / Intel Compatible / Intel Z690 / Intel Z790,RGB,"June 20, 2024",,,,,,,,,,
https://www.newegg.com/team-16gb-ddr4-3200/p/N82E16820331354,26,RAM,#39 in Desktop Memory,Team,T-FORCE VULCAN Z,TLZGD416G3200HC16CDC01,16GB (2 x 8GB),288-Pin PC RAM,DDR4 3200 (PC4 25600),CL16,16-18-18-38,1.35V,,Intel XMP 2.0,Gray,Aluminum,Simple design to perfectly protect the cooling module High thermal conductive adhesive Supports Intel & AMD motherboards Selected high-quality IC Supports XMP2.0 Energy saving with ultra-low working voltage,,,"May 01, 2019",,No,Unbuffered,,,,,,,
https://www.newegg.com/g-skill-64gb-ddr5-6000/p/N82E16820374518,194,RAM,#13 in Desktop Memory,G.SKILL,Flare X Series,F5-6000J3040G32GX2-FX5,64GB (2 x 32GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-40-40-96,1.40V,Dual Channel Kit,AMD EXPO,Black,Yes,"Flare X5 series DDR5 memory is designed and optimized for high performance on compatible DDR5-enabled AMD Ryzen platforms, and supports AMD EXPO overclocking profiles to enable easy memory overclocking by simply enabling the EXPO profile in the BIOS with a compatible motherboard and processor. Featuring a 33mm low-profile height and built with hand-screened IC chips tested for quality and performance, the Flare X5 is an excellent choice for compact performance PC builds. • Optimized for AMD Ryzen 7000 series processors or later • 33mm Low-profile module height design • AMD EXPO Support",AMD Ryzen 7000 Series Processor,None,"August 08, 2023",,,,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-6000/p/N82E16820374419,89,RAM,#16 in Desktop Memory,G.SKILL,Flare X5,F5-6000J3636F16GX2-FX5,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL36,36-36-36-96,1.35V,Dual Channel Kit,AMD EXPO,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts AMD EXPO Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with AMD EXPO, enable AMD EXPO profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated AMD EXPO overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.","AMD X670, AMD B650, AMD 7000 series CPU",None,"September 16, 2022",,No,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-6400/p/N82E16820374358,114,RAM,#36 in Desktop Memory,G.SKILL,Trident Z5 RGB Series,F5-6400J3239G16GX2-TZ5RK,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6400 (PC5 51200),CL32,32-39-39-76,1.40V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts Customizable RGB lighting support Intel XMP 3.0 Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",High Performance or Gaming Memory / Intel 600 Series / Intel 700 Series / Intel B660 / Intel B670 / Intel B760 / Intel Compatible / Intel Z690 / Intel Z790,RGB,"January 26, 2022",,No,Unbuffered,,,,,,,
https://www.newegg.com/g-skill-64gb-ddr5-6400/p/N82E16820374569,239,RAM,#57 in Desktop Memory,G.SKILL,Trident Z5 Royal Series,F5-6400J3239G32GX2-TR5S,64GB (2 x 32GB),288-Pin PC RAM,DDR5 6400 (PC5 51200),CL32,32-39-39,1.40V,Dual Channel Kit,Intel XMP 3.0,Silver,Yes,"Flagship overclock performance DDR5 memory designed for gaming and PC enthusiasts Unique crystalline light bar design. Mirrored-finish aluminum heatspreaders in gold or silver. Fluid rainbow wave default lighting effect. Customizable RGB lighting support Intel XMP 3.0 Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",Intel 700 Series Chipset 13th/14th Gen Intel Core Desktop Processors,RGB,"June 03, 2024",F5-6400J3239G32GX2-TR5S,No,,,,,,,,
https://www.newegg.com/corsair-64gb-ddr5-6000/p/N82E16820982022,209,RAM,#25 in Desktop Memory,CORSAIR,Vengeance RGB,CMH64GX5M2B6000C30,64GB (2 x 32GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-36-36-76,1.40V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Welcome to the Cutting-Edge of Performance: Push the limits of your system like never before with CORSAIR DDR5 memory, unlocking even faster frequencies, greater capacities, and higher CPU processing. Dynamic Ten-Zone RGB Lighting: Illuminate your system with ten individually addressable, ultra-bright RGB LEDs per module, encased in a panoramic light bar for vivid RGB lighting from any viewing angle. Create and Customize: Choose from dozens of preset lighting profiles, or create your own in iCUE. Custom Intel XMP 3.0 Profiles: Customize and save your own XMP profiles via iCUE to tailor performance by app or task for greater efficiency. Maximum Bandwidth and Tight Response Times: Optimized for peak performance on the latest Intel DDR5 motherboards. Custom Performance PCB: Provides the highest signal quality for the greatest level of performance and stability. Tightly Screened Memory: Carefully screened memory chips for extended overclocking potential. Onboard Voltage Regulation: Enables easier, more finely-tuned, and more stable overclocking through CORSAIR iCUE software than previous generation motherboard control. Powerful CORSAIR iCUE Software: Dynamic RGB lighting control synchronized across your entire iCUE setup, real-time temperature and frequency readings, onboard voltage regulation, and custom XMP profiles. Stylish Solid Aluminum Heatspreader: Efficiently conducts heat away from your memory, with refined VENGEANCE styling to fit the look of modern systems.",Intel 700 series,RGB,"May 26, 2023",CMH64GX5M2B6000C30,,,,,,,,,
https://www.newegg.com/corsair-32gb-ddr5-7000/p/N82E16820982106,134,RAM,#59 in Desktop Memory,CORSAIR,Vengeance RGB,CMH32GX5M2X7000C36,32GB (2 x 16GB),288-Pin PC RAM,DDR5 7000 (PC5 56000),CL36,36-46-46-82,1.45V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Welcome to the Cutting-Edge of Performance: Push the limits of your system like never before with CORSAIR DDR5 memory, unlocking even faster frequencies, greater capacities, and higher CPU processing. Dynamic Ten-Zone RGB Lighting: Illuminate your system with ten individually addressable, ultra-bright RGB LEDs per module, encased in a panoramic light bar for vivid RGB lighting from any viewing angle. Create and Customize: Choose from dozens of preset lighting profiles, or create your own in iCUE. Custom Intel XMP 3.0 Profiles: Customize and save your own XMP profiles via iCUE to tailor performance by app or task for greater efficiency. Maximum Bandwidth and Tight Response Times: Optimized for peak performance on the latest Intel DDR5 motherboards. Custom Performance PCB: Provides the highest signal quality for the greatest level of performance and stability. Tightly Screened Memory: Carefully screened memory chips for extended overclocking potential. Onboard Voltage Regulation: Enables easier, more finely-tuned, and more stable overclocking through CORSAIR iCUE software than previous generation motherboard control. Powerful CORSAIR iCUE Software: Dynamic RGB lighting control synchronized across your entire iCUE setup, real-time temperature and frequency readings, onboard voltage regulation, and custom XMP profiles. Stylish Solid Aluminum Heatspreader: Efficiently conducts heat away from your memory, with refined VENGEANCE styling to fit the look of modern systems.",Intel 700 series,RGB,"September 26, 2023",CMH32GX5M2X7000C36,,,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-6000/p/N82E16820374457,104,RAM,#24 in Desktop Memory,G.SKILL,Flare X5,F5-6000J3038F16GX2-FX5,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-38-38-96,1.35V,Dual Channel Kit,AMD EXPO,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts AMD EXPO Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with AMD EXPO, enable AMD EXPO profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated AMD EXPO overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",AMD 600 Series Chipset,None,"March 23, 2023",,,,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr4-3600/p/N82E16820232907,74,RAM,#47 in Desktop Memory,G.SKILL,Ripjaws V Series,F4-3600C16D-32GVKC,32GB (2 x 16GB),288-Pin PC RAM,DDR4 3600 (PC4 28800),CL16,16-19-19-39,1.35V,Dual Channel Kit,Intel XMP 2.0,Black,Yes,"Overclock performance DDR4 memory designed for compatible Intel platforms. Sleek and stylish aluminum heatspreader design. Intel XMP 2.0 support. Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP/DOCP/A-XMP in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components. Refer to the G.SKILL memory kit QVL on the G.SKILL website to check motherboard compatibility.",AMD X570 / B550 Intel Z790 DDR4 / Z690 DDR4 / Z590 / Z490 / Z390 / Z370,,"October 14, 2019",,No,Unbuffered,,,,,,,
https://www.newegg.com/crucial-64gb-ddr4-3200/p/N82E16820156327,89,RAM,#43 in Desktop Memory,Crucial,Pro,CP2K32G4DFRA32A,64GB (2 x 32GB),288-Pin PC RAM,DDR4 3200 (PC4 25600),CL22,,1.20V,Dual Channel Kit,Intel XMP 2.0,Black,Yes,CP2K32G4DFRA32A is the Crucial DDR4 Pro 64GB kit consisting of two 32GB desktop modules that operate at the speed of 3200MMHz and has a CAS Latency of 22. It is an UDIMM and conforms to the industry standard DDR4 UDIMM layout of 288 pins. It is compatible with systems that can take DDR4-3200 UDIMM memory.,Compatible with 8th–13th Gen Intel® Core and AMD Ryzen™ 1000–5000 Series Desktop CPUs,None,"May 15, 2023",CP2K32G4DFRA32A,No,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/crucial-32gb-ddr4-3200/p/N82E16820156326,50,RAM,#32 in Desktop Memory,Crucial,Pro,CP2K16G4DFRA32A,32GB (2 x 16GB),288-Pin PC RAM,DDR4 3200 (PC4 25600),CL22,,1.20V,Dual Channel Kit,Intel XMP 2.0,Black,Yes,CP2K16G4DFRA32A is the Crucial DDR4 Pro 32GB kit consisting of two 16GB desktop modules that operate at the speed of 3200MMHz and has a CAS Latency of 22. It is an UDIMM and conforms to the industry standard DDR4 UDIMM layout of 288 pins. It is compatible with systems that can take DDR4-3200 UDIMM memory.,Compatible with 8th–13th Gen Intel® Core and AMD Ryzen™ 1000–5000 Series Desktop CPUs,None,"May 16, 2023",CP2K16G4DFRA32A,,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-7200/p/N82E16820374436,134,RAM,#40 in Desktop Memory,G.SKILL,Trident Z5 RGB Series,F5-7200J3445G16GX2-TZ5RK,32GB (2 x 16GB),288-Pin PC RAM,DDR5 7200 (PC5 57600),CL34,34-45-45-115,1.40V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts Customizable RGB lighting support Intel XMP 3.0 Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",Intel 700 Series Chipset,RGB,"October 20, 2022",F5-7200J3445G16GX2-TZ5RK,No,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/corsair-64gb-ddr5-6000/p/N82E16820982030,204,RAM,#51 in Desktop Memory,CORSAIR,Vengeance,CMK64GX5M2B6000Z30,64GB (2 x 32GB),,DDR5 6000 (PC5 48000),CL30,30-36-36-76,1.40V,Dual Channel Kit,AMD EXPO / Intel XMP 3.0 / Intel XMP 3.0 / AMD EXPO,Gray,,"Welcome to the Cutting-Edge of Performance: Push the limits of your system like never before with DDR5 memory, unlocking even faster frequencies, greater capacities, and better performance than previous generations. Do it All, and Do it Faster: As modern CPUs feature more and more cores, the unprecedented speed of DDR5 ensures your high-end CPU gets data quickly, enabling faster processing, rendering, and buffering than ever before. Onboard Voltage Regulation: Makes for easier, more finely-tuned, and more stable overclocking through CORSAIR iCUE software than previous generation motherboard control. Custom Intel® XMP 3.0 Profiles: Customize and save your own XMP profiles via iCUE to tailor performance by app or task for greater efficiency. Powerful CORSAIR iCUE Software: Enables real-time frequency readings, onboard voltage regulation, and custom XMP profiles. Compact Form-Factor: Low clearance ensures wide compatibility with nearly any DDR5 build. Hand-Sorted, Tightly-Screened Memory Chips: Ensure consistent high-frequency performance with aggressive timing options. Solid Aluminum Heatspreader: Conducts heat away from your memory quickly, with refined VENGEANCE styling to fit the look of modern systems. High-Performance PCB: Guarantees signal quality and stability, for superior overclocking ability.",AMD &amp; Intel Compatible / AMD 500 Series / AMD 600 Series / AMD A520 / AMD B550 / AMD B650 / AMD Ryzen Compatible / High Performance or Gaming Memory / Intel 500 Series / Intel 600 Series / Intel 700 Series / Intel B560 / Intel B660 / Intel B670 / Intel B760 / Intel Compatible / Intel Z590 / Intel Z690 / Intel Z790,None,"June 05, 2023",CMK64GX5M2B6000Z30,,,,,,,,,
https://www.newegg.com/team-32gb-ddr5-6000/p/N82E16820331748,87,RAM,,Team,T-Force Delta RGB,FF3D532G6000HC38ADC01,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL38,38-38-38-78,1.25V,Dual Channel Kit,Intel XMP 3.0 / AMD EXPO,Black,Yes,"RGB Colors & 120° Ultra-Wide Lighting Supports Intel XMP3.0 for One-Click Overclocking Power Management ICs (PMICs) Equipped for Stable, Efficient Power Usage Strengthened PMIC Cooling Design On-die ECC for Stable System High-Quality ICs Selected for Stability & Reliability Equipped with Smart RGB IC Controller that Supports Various Lighting Effect Software",Intel Z690,RGB,"December 08, 2021",,No,Unbuffered,,,,,,,
https://www.newegg.com/crucial-64gb-ddr5-5600/p/N82E16820156380,152,RAM,#58 in Desktop Memory,Crucial,Pro,CP2K32G56C46U5,64GB (2 x 32GB),,DDR5 5600 (PC5 44800),CL46,,1.10V,Dual Channel Kit,Intel XMP 3.0 / AMD EXPO,Black,Yes,CP2K32G56C46U5 is the Crucial DDR5 Pro 64GB kit consisting of two 32GB desktop modules that operate at the speed of 5600MHz and has a CAS Latency of 46. It is an UDIMM and conforms to the industry standard DDR5 UDIMM layout of 288 pins. It is compatible with systems that can take DDR5-5600 UDIMM memory.,Compatible with 12th Gen Intel® Core™ or AMD RyzenTM 7000 Series Desktop CPUs and above,None,"August 16, 2023",CP2K32G56C46U5,No,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/corsair-32gb-ddr5-6000/p/N82E16820236991,94,RAM,#2 in Desktop Memory,CORSAIR,Vengeance RGB,CMH32GX5M2E6000C36,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL36,36-44-44-96,1.40V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Welcome to the Cutting-Edge of Performance: Push the limits of your system like never before with CORSAIR DDR5 memory, unlocking even faster frequencies, greater capacities, and higher CPU processing. Dynamic Ten-Zone RGB Lighting: Illuminate your system with ten individually addressable, ultra-bright RGB LEDs per module, encased in a panoramic light bar for vivid RGB lighting from any viewing angle. Create and Customize: Choose from dozens of preset lighting profiles, or create your own in iCUE. Custom Intel® XMP 3.0 Profiles: Customize and save your own XMP profiles via iCUE to tailor performance by app or task for greater efficiency. Maximum Bandwidth and Tight Response Times: Optimized for peak performance on the latest Intel® DDR5 motherboards. Custom Performance PCB: Provides the highest signal quality for the greatest level of performance and stability. Tightly Screened Memory: Carefully screened memory chips for extended overclocking potential. Onboard Voltage Regulation: Enables easier, more finely-tuned, and more stable overclocking through CORSAIR iCUE software than previous generation motherboard control. Powerful CORSAIR iCUE Software: Dynamic RGB lighting control synchronized across your entire iCUE setup, real-time temperature and frequency readings, onboard voltage regulation, and custom XMP profiles. Stylish Solid Aluminum Heatspreader: Efficiently conducts heat away from your memory, with refined VENGEANCE styling to fit the look of modern systems.",Intel 600 Series and 700 series,RGB,"April 07, 2023",CMH32GX5M2E6000C36,,,,,,,,,
https://www.newegg.com/corsair-32gb-ddr5-6400/p/N82E16820982185,104,RAM,#1 in Desktop Memory,CORSAIR,Vengeance RGB,CMH32GX5M2N6400C36,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6400 (PC5 51200),CL36,36-48-48-104,1.35V,Dual Channel Kit,AMD EXPO / Intel XMP 3.0 / Intel XMP 3.0 / AMD EXPO,Black,Yes,"CORSAIR VENGEANCE RGB DDR5 memory delivers DDR5 performance, higher frequencies, and greater capacities optimized for Intel® motherboards while lighting up your PC with dynamic, individually addressable ten-zone RGB lighting. Tightly screened high-frequency memory chips enable faster processing, rendering, and buffering than ever, with onboard voltage regulation for easy, finely controlled overclocking. Take control with CORSAIR iCUE software and enable RGB lighting customization, real-time frequency monitoring, onboard voltage regulation, and Intel XMP 3.0 profile customization. A custom PCB provides superb signal quality for high performance and stability on the latest Intel DDR5 motherboards. For cutting-edge DDR5 performance with mesmerizing RGB lighting, VENGEANCE RGB DDR5 lights the way.",AMD &amp; Intel Compatible / AMD 500 Series / AMD 600 Series / AMD B550 / AMD B650 / High Performance or Gaming Memory / Intel 600 Series / Intel 700 Series / Intel B660 / Intel B670 / Intel B760 / Intel Compatible / Intel Z690 / Intel Z790,RGB,"June 20, 2024",,,,,,,,,,
https://www.newegg.com/g-skill-64gb-ddr5-6000/p/N82E16820374445,209,RAM,#7 in Desktop Memory,G.SKILL,Trident Z5 Neo RGB Series,F5-6000J3040G32GX2-TZ5NR,64GB (2 x 32GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-40-40-96,1.40V,Dual Channel Kit,AMD EXPO,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts Customizable RGB lighting support AMD EXPO Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with AMD EXPO, enable AMD EXPO profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated AMD EXPO overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components",AMD Ryzen Compatible / High Performance or Gaming Memory,RGB,"October 19, 2022",,,,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-6000/p/N82E16820374427,117,RAM,#11 in Desktop Memory,G.SKILL,Trident Z5 Neo RGB Series,F5-6000J3038F16GX2-TZ5NR,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL30,30-38-38-96,1.35V,Dual Channel Kit,AMD EXPO,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts Customizable RGB lighting support AMD EXPO Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with AMD EXPO, enable AMD EXPO profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated AMD EXPO overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",AMD 600 Series / AMD 800 Series / AMD B650 / AMD B850 / AMD Ryzen Compatible / AMD X670 / AMD X870 / High Performance or Gaming Memory,RGB,"September 16, 2022",,No,Unbuffered / Unregistered,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr4-3200/p/N82E16820232091,51,RAM,#4 in Desktop Memory,G.SKILL,Ripjaws V Series,F4-3200C16D-32GVK,32GB (2 x 16GB),288-Pin PC RAM,DDR4 3200 (PC4 25600),CL16,16-18-18-38,1.35V,Dual Channel Kit,Intel XMP 2.0,Black,Yes,"Overclock performance DDR4 memory designed for compatible Intel platforms. Sleek and stylish aluminum heatspreader design. Intel XMP 2.0 support. Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP/DOCP/A-XMP in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components. Refer to the G.SKILL memory kit QVL on the G.SKILL website to check motherboard compatibility.",AMD X570 / X470 / B550 Intel Z790 DDR4 / Z690 DDR4 / Z590 / Z490 / Z390 / Z370 / Z270,,"October 19, 2015",,No,Unbuffered,,,,,,,
https://www.newegg.com/g-skill-32gb-ddr5-6000/p/N82E16820374351,94,RAM,#12 in Desktop Memory,G.SKILL,Trident Z5 RGB Series,F5-6000J3636F16GX2-TZ5RK,32GB (2 x 16GB),288-Pin PC RAM,DDR5 6000 (PC5 48000),CL36,36-36-36-96,1.35V,Dual Channel Kit,Intel XMP 3.0,Black,Yes,"Extreme performance DDR5 memory designed for gaming and PC enthusiasts Customizable RGB lighting support Intel XMP 3.0 Support Do not mix memory kits. Memory kits are sold in matched kits that are designed to run together as a set. Mixing memory kits will result in stability issues or system failure. Memory kits will boot at the SPD speed at default BIOS settings with compatible hardware. For memory kits with XMP, enable XMP profile in BIOS to reach the rated potential XMP overclock speed of the memory kit, subject to the use of compatible hardware. Reaching the rated XMP overclock speed and system stability will depend on the compatibility and capability of the motherboard and CPU used. Usage in any manner inconsistent with manufacturer specifications, warnings, designs, or recommendations will result lower speeds, system instability, or damage to the system or its components.",High Performance or Gaming Memory / Intel 600 Series / Intel B660 / Intel Compatible / Intel Z690,RGB,"January 20, 2022",,,,,,,,,,
